New Request Added to WalkingTranslations: PID=1, VAddr=e000, r/w =false, DeviceID=1 
New Request Added to WalkingTranslations: PID=1, VAddr=11000, r/w =false, DeviceID=2 
New Request Added to WalkingTranslations: PID=1, VAddr=14000, r/w =false, DeviceID=3 
New Request Added to WalkingTranslations: PID=1, VAddr=17000, r/w =false, DeviceID=4 
Page e000 is already on the device 1. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
Set: 15, VPT: 0x0, Read/Write: false, Faults: 1
Set: 2, VPT: 0x1, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x17000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x14000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x12000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xF000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page 12000 hit on device 2. Sending response to device 2. R/w =false .  No Migration
Page 15000 is already on the device 3. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 7, VPT: 0x1, Read/Write: false, Faults: 1
Set: 15, VPT: 0x0, Read/Write: false, Faults: 1
Set: 2, VPT: 0x1, Read/Write: false, Faults: 1
Set: 5, VPT: 0x1, Read/Write: false, Faults: 1
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
Set: 4, VPT: 0x1, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x17000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x15000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x14000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x12000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xF000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page 15000 hit on device 3. Sending response to device 3. R/w =false .  No Migration
Page 18000 is already on the device 4. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 8, VPT: 0x1, Read/Write: false, Faults: 1
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
Set: 4, VPT: 0x1, Read/Write: false, Faults: 1
Set: 7, VPT: 0x1, Read/Write: false, Faults: 1
Set: 15, VPT: 0x0, Read/Write: false, Faults: 1
Set: 2, VPT: 0x1, Read/Write: false, Faults: 1
Set: 5, VPT: 0x1, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x18000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x17000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x15000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x14000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x12000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xF000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page 18000 hit on device 4. Sending response to device 4. R/w =false .  No Migration
Page 10000 is already on the device 1. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
Set: 15, VPT: 0x0, Read/Write: false, Faults: 1
Set: 8, VPT: 0x1, Read/Write: false, Faults: 1
Set: 5, VPT: 0x1, Read/Write: false, Faults: 1
Set: 0, VPT: 0x1, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
Set: 4, VPT: 0x1, Read/Write: false, Faults: 1
Set: 7, VPT: 0x1, Read/Write: false, Faults: 1
Set: 2, VPT: 0x1, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x18000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x17000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x15000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x14000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x12000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x10000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xF000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page 10000 hit on device 1. Sending response to device 1. R/w =false .  No Migration
Page 13000 is already on the device 2. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 2, VPT: 0x1, Read/Write: false, Faults: 1
Set: 5, VPT: 0x1, Read/Write: false, Faults: 1
Set: 0, VPT: 0x1, Read/Write: false, Faults: 1
Set: 3, VPT: 0x1, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
Set: 4, VPT: 0x1, Read/Write: false, Faults: 1
Set: 7, VPT: 0x1, Read/Write: false, Faults: 1
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
Set: 15, VPT: 0x0, Read/Write: false, Faults: 1
Set: 8, VPT: 0x1, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x18000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x17000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x15000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x14000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x13000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x12000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x10000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xF000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page 13000 hit on device 2. Sending response to device 2. R/w =false .  No Migration
Page 16000 is already on the device 3. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
